Commodity,Price,Date,Log_Price,Low_Temp,Hi_Temp,Precip_Type,Snow_Amt,Low_Temp_SF,Hi_Temp_SF,Low_Temp_Seattle,Hi_Temp_Seattle
"Natural Gas, Opal, $ per MMBtu-I",2.33,2015-10-01,0.8458682675776092,46.84,73.43,,,57.96,72.29,51.35,67.52
"Natural Gas, Opal, $ per MMBtu-I",2.12,2015-10-02,0.7514160886839212,43.06,52.99,rain,,57.6,76.53,52.75,58.16
"Natural Gas, Opal, $ per MMBtu-I",2.23,2015-10-05,0.8020015854720274,45.18,59.31,,,60.1,73.36,51.11,70.99
"Natural Gas, Opal, $ per MMBtu-I",2.27,2015-10-06,0.8197798314933114,36.97,60.1,rain,,58.89,73.04,56.96,64.32
"Natural Gas, Opal, $ per MMBtu-I",2.32,2015-10-07,0.8415671856782185,42.51,63.8,,,60.32,75.62,56.42,58.68
"Natural Gas, Opal, $ per MMBtu-I",2.33,2015-10-08,0.8458682675776092,35.99,63.16,,,59.16,81.48,56.36,65.19
"Natural Gas, Opal, $ per MMBtu-I",2.27,2015-10-09,0.8197798314933114,33.72,66.46,,,60.54,81.11,61.9,65.28
"Natural Gas, Opal, $ per MMBtu-I",2.4,2015-10-12,0.8754687373538999,33.7,65.13,,,63.71,87.33,54.58,63.88
"Natural Gas, Opal, $ per MMBtu-I",2.38,2015-10-13,0.8671004876833833,36.27,67.9,,,64.33,90.05,49.28,59.44
"Natural Gas, Opal, $ per MMBtu-I",2.36,2015-10-14,0.8586616190375187,32.86,67.86,,,63.49,79.81,48.96,58.36
"Natural Gas, Opal, $ per MMBtu-I",2.39,2015-10-15,0.8712933659434193,37.6,67.64,,,60.62,75.28,48.37,67.2
"Natural Gas, Opal, $ per MMBtu-I",2.21,2015-10-16,0.7929925155296614,34.71,68.28,,,61.0,74.03,53.84,68.11
"Natural Gas, Opal, $ per MMBtu-I",2.26,2015-10-19,0.8153648132841944,33.58,53.16,rain,,57.91,69.86,52.02,62.7
"Natural Gas, Opal, $ per MMBtu-I",2.22,2015-10-20,0.7975071958841882,33.3,52.51,,,58.42,78.0,47.94,62.03
"Natural Gas, Opal, $ per MMBtu-I",2.14,2015-10-21,0.7608058290337602,30.06,49.74,,,56.88,78.09,48.86,60.94
"Natural Gas, Opal, $ per MMBtu-I",2.17,2015-10-22,0.7747271675523681,31.62,52.28,,,58.31,74.93,45.07,59.17
"Natural Gas, Opal, $ per MMBtu-I",2.02,2015-10-23,0.7030975114131134,28.89,52.41,,,56.56,74.42,48.02,55.06
"Natural Gas, Opal, $ per MMBtu-I",2.04,2015-10-26,0.712949807856125,26.28,52.5,,,59.3,75.26,47.44,54.42
"Natural Gas, Opal, $ per MMBtu-I",2.07,2015-10-27,0.7275486072772777,19.84,40.63,,,59.22,68.86,52.5,59.84
"Natural Gas, Opal, $ per MMBtu-I",2.12,2015-10-28,0.7514160886839212,31.01,43.18,,,56.43,68.54,54.27,55.72
"Natural Gas, Opal, $ per MMBtu-I",2.09,2015-10-29,0.7371640659767196,25.53,41.4,rain,,56.41,73.81,53.65,58.61
"Natural Gas, Opal, $ per MMBtu-I",1.93,2015-10-30,0.6575200029167941,33.95,42.18,,,58.72,78.28,55.06,63.65
"Natural Gas, Opal, $ per MMBtu-I",2.0,2015-11-02,0.6931471805599453,34.6,51.76,rain,,50.36,62.29,43.13,52.2
"Natural Gas, Opal, $ per MMBtu-I",1.97,2015-11-03,0.6780335427498971,20.89,47.28,,,52.58,64.31,39.12,50.15
"Natural Gas, Opal, $ per MMBtu-I",2.11,2015-11-04,0.7466879474879751,21.53,37.12,,,47.85,64.75,46.15,50.54
"Natural Gas, Opal, $ per MMBtu-I",2.17,2015-11-05,0.7747271675523681,23.6,29.18,,,47.96,64.46,46.87,51.46
"Natural Gas, Opal, $ per MMBtu-I",2.05,2015-11-06,0.7178397931503168,7.97,31.87,snow,0.066,48.05,66.74,52.29,57.97
"Natural Gas, Opal, $ per MMBtu-I",2.15,2015-11-09,0.7654678421395714,19.17,46.66,,,46.05,56.43,40.43,48.08
"Natural Gas, Opal, $ per MMBtu-I",2.11,2015-11-10,0.7466879474879751,20.52,31.86,snow,0.014,44.76,59.72,44.69,50.02
"Natural Gas, Opal, $ per MMBtu-I",2.16,2015-11-11,0.7701082216960737,23.93,29.77,,,45.01,61.7,42.78,51.61
"Natural Gas, Opal, $ per MMBtu-I",2.02,2015-11-12,0.7030975114131134,13.02,31.56,,,47.63,63.69,47.68,49.87
"Natural Gas, Opal, $ per MMBtu-I",2.02,2015-11-13,0.7030975114131134,14.78,42.14,,,47.3,66.46,44.7,55.94
"Natural Gas, Opal, $ per MMBtu-I",2.23,2015-11-16,0.8020015854720274,13.93,34.36,snow,0.051,49.49,60.84,43.75,45.19
"Natural Gas, Opal, $ per MMBtu-I",2.1,2015-11-17,0.7419373447293773,25.6,26.86,,,50.72,62.67,39.61,56.15
"Natural Gas, Opal, $ per MMBtu-I",2.12,2015-11-18,0.7514160886839212,22.61,31.96,snow,0.009,49.78,65.36,40.2,48.16
"Natural Gas, Opal, $ per MMBtu-I",2.14,2015-11-19,0.7608058290337602,27.89,34.07,snow,0,53.63,68.54,32.87,46.53
"Natural Gas, Opal, $ per MMBtu-I",2.14,2015-11-20,0.7608058290337602,3.65,28.91,snow,0.158,52.56,69.25,33.66,45.78
"Natural Gas, Opal, $ per MMBtu-I",2.28,2015-11-23,0.8241754429663494,13.84,45.82,,,52.1,56.83,39.82,43.04
"Natural Gas, Opal, $ per MMBtu-I",2.26,2015-11-24,0.8153648132841944,19.25,39.44,,,42.11,55.8,33.32,44.68
"Natural Gas, Opal, $ per MMBtu-I",2.17,2015-11-25,0.7747271675523681,11.06,35.3,,,41.07,53.28,30.52,44.09
"Natural Gas, Opal, $ per MMBtu-I",2.3,2015-11-30,0.8329091229351039,-1.35,17.79,snow,0.087,43.95,51.1,38.85,41.35
"Natural Gas, Opal, $ per MMBtu-I",2.28,2015-12-01,0.8241754429663494,-0.21,22.19,snow,0.112,48.1,58.95,40.52,49.31
"Natural Gas, Opal, $ per MMBtu-I",2.21,2015-12-02,0.7929925155296614,5.7,27.96,snow,0.03,48.21,58.37,46.83,49.19
"Natural Gas, Opal, $ per MMBtu-I",2.13,2015-12-03,0.7561219797213337,12.9,34.43,snow,0.054,47.93,58.97,44.46,54.72
"Natural Gas, Opal, $ per MMBtu-I",2.09,2015-12-04,0.7371640659767196,13.77,34.79,,,44.94,59.62,45.07,49.87
"Natural Gas, Opal, $ per MMBtu-I",2.03,2015-12-07,0.7080357930536959,32.58,39.19,snow,0.016,53.22,61.39,46.9,48.67
"Natural Gas, Opal, $ per MMBtu-I",1.86,2015-12-08,0.62057648772511,29.95,40.9,rain,,55.22,60.93,48.99,58.41
"Natural Gas, Opal, $ per MMBtu-I",1.96,2015-12-09,0.6729444732424258,23.55,46.79,snow,0.03,55.75,63.77,45.73,52.17
"Natural Gas, Opal, $ per MMBtu-I",1.99,2015-12-10,0.688134638736401,15.13,37.88,snow,0,46.46,60.67,41.91,49.29
"Natural Gas, Opal, $ per MMBtu-I",1.79,2015-12-11,0.5822156198526637,6.3,30.33,snow,0.21,45.34,56.65,42.96,48.03
"Natural Gas, Opal, $ per MMBtu-I",1.98,2015-12-14,0.6830968447064438,15.11,25.86,snow,0.372,43.08,55.18,35.61,44.89
"Natural Gas, Opal, $ per MMBtu-I",2.1,2015-12-15,0.7419373447293773,13.61,22.63,snow,0.238,40.95,56.28,38.67,42.55
"Natural Gas, Opal, $ per MMBtu-I",2.13,2015-12-16,0.7561219797213337,4.14,19.77,,,42.68,54.91,36.28,42.36
"Natural Gas, Opal, $ per MMBtu-I",1.98,2015-12-17,0.6830968447064438,6.85,17.16,,,47.16,56.53,40.1,41.62
"Natural Gas, Opal, $ per MMBtu-I",1.88,2015-12-18,0.6312717768418578,8.82,35.49,snow,0.04,49.51,57.99,39.07,46.15
"Natural Gas, Opal, $ per MMBtu-I",1.96,2015-12-21,0.6729444732424258,20.32,28.49,snow,0.031,57.21,57.95,38.11,40.55
"Natural Gas, Opal, $ per MMBtu-I",1.97,2015-12-22,0.6780335427498971,14.12,25.03,snow,0.017,48.33,58.28,38.21,44.18
"Natural Gas, Opal, $ per MMBtu-I",2.03,2015-12-23,0.7080357930536959,9.6,18.23,snow,0.227,47.36,54.98,37.15,40.82
"Natural Gas, Opal, $ per MMBtu-I",2.23,2015-12-24,0.8020015854720274,8.94,20.8,,,40.77,51.55,37.02,41.17
"Natural Gas, Opal, $ per MMBtu-I",2.71,2015-12-28,0.9969486348916096,-6,12.2,,,38.84,48.96,36.34,40.44
"Natural Gas, Opal, $ per MMBtu-I",2.57,2015-12-30,0.9439058989071284,-11.47,15.97,,,38.94,48.23,28.23,40.18
"Natural Gas, Opal, $ per MMBtu-I",2.51,2015-12-31,0.9202827531436925,-17.36,10.56,,,38.76,51.5,28.79,41.05
"Natural Gas, Opal, $ per MMBtu-I",2.48,2016-01-04,0.9082585601768908,14.3,28.26,,,51.07,56.59,36.82,37.31
"Natural Gas, Opal, $ per MMBtu-I",2.41,2016-01-05,0.8796267475025636,20.8,28.4,snow,0.171,49.03,52.9,38.35,41.62
"Natural Gas, Opal, $ per MMBtu-I",2.43,2016-01-06,0.8878912573524571,20.82,31.42,snow,0.104,45.69,53.18,36.09,50.51
"Natural Gas, Opal, $ per MMBtu-I",2.46,2016-01-07,0.9001613499442714,18.69,29.51,snow,0.393,44.22,52.96,38.6,43.16
"Natural Gas, Opal, $ per MMBtu-I",2.56,2016-01-08,0.9400072584914712,13.25,26.41,snow,0.386,48.62,52.57,33.77,46.62
"Natural Gas, Opal, $ per MMBtu-I",2.47,2016-01-11,0.9042181506398859,0.22,18.52,,,48.29,57.5,42.02,43.39
"Natural Gas, Opal, $ per MMBtu-I",2.32,2016-01-12,0.8415671856782185,6.2,26.08,,,54.81,57.38,45.1,46.85
"Natural Gas, Opal, $ per MMBtu-I",2.22,2016-01-13,0.7975071958841882,13.39,32.17,,,46.07,58.16,37.49,47.38
"Natural Gas, Opal, $ per MMBtu-I",2.18,2016-01-14,0.7793248768009977,8.5,26.19,,,49.44,54.64,33.9,46.95
"Natural Gas, Opal, $ per MMBtu-I",2.15,2016-01-15,0.7654678421395714,15.63,22.72,,,50.99,58.35,42.69,45.98
"Natural Gas, Opal, $ per MMBtu-I",2.14,2016-01-19,0.7608058290337602,19.32,25.93,snow,0.056,49.13,60.38,41.65,45.56
"Natural Gas, Opal, $ per MMBtu-I",2.07,2016-01-20,0.7275486072772777,11.93,25.79,snow,0.14,51.42,59.51,44.01,49.96
"Natural Gas, Opal, $ per MMBtu-I",2.06,2016-01-21,0.7227059828014898,9.16,29.18,snow,0.029,54.79,61.51,49.11,49.59
"Natural Gas, Opal, $ per MMBtu-I",2.03,2016-01-22,0.7080357930536959,4.66,33.15,,,53.49,59.06,43.43,53.95
"Natural Gas, Opal, $ per MMBtu-I",2.09,2016-01-25,0.7371640659767196,5.25,24.39,snow,0.083,48.09,58.77,46.57,51.49
"Natural Gas, Opal, $ per MMBtu-I",2.11,2016-01-26,0.7466879474879751,7.78,24.98,,,49.87,58.74,50.3,53.58
"Natural Gas, Opal, $ per MMBtu-I",2.07,2016-01-27,0.7275486072772777,12.38,30.69,,,48.25,62.95,50.82,55.42
"Natural Gas, Opal, $ per MMBtu-I",1.94,2016-01-28,0.6626879730752367,19.4,36.33,snow,0,56.63,59.59,43.83,53.08
"Natural Gas, Opal, $ per MMBtu-I",2.21,2016-01-29,0.7929925155296614,24.38,34.17,snow,0.079,50.41,59.89,39.77,48.88
"Natural Gas, Opal, $ per MMBtu-I",2.13,2016-02-01,0.7561219797213337,1.16,19.22,,,46.15,55.97,36.85,44.53
"Natural Gas, Opal, $ per MMBtu-I",2.0,2016-02-02,0.6931471805599453,1.58,16.02,snow,0.023,42.4,53.25,40.5,48.95
"Natural Gas, Opal, $ per MMBtu-I",2.01,2016-02-03,0.6981347220709843,-0.1,17.29,snow,0.034,47.1,54.4,43.31,46.98
"Natural Gas, Opal, $ per MMBtu-I",1.96,2016-02-04,0.6729444732424258,12.21,20.52,,,44.58,58.55,42.71,46.79
"Natural Gas, Opal, $ per MMBtu-I",1.94,2016-02-05,0.6626879730752367,17.94,25.71,snow,0.018,47.1,61.99,43.24,51.43
"Natural Gas, Opal, $ per MMBtu-I",2.05,2016-02-08,0.7178397931503168,17.96,37.28,,,52.56,74.74,40.52,56.97
"Natural Gas, Opal, $ per MMBtu-I",1.96,2016-02-09,0.6729444732424258,9.45,38.76,,,51.64,70.38,47.49,61.64
"Natural Gas, Opal, $ per MMBtu-I",1.88,2016-02-10,0.6312717768418578,17.53,41.65,,,52.7,69.03,46.31,54.06
"Natural Gas, Opal, $ per MMBtu-I",1.85,2016-02-11,0.6151856390902335,19,42.26,,,51.14,69.96,50.65,54.09
"Natural Gas, Opal, $ per MMBtu-I",1.74,2016-02-12,0.5538851132264376,21.8,45.03,,,52.15,66.67,44.32,55.98
"Natural Gas, Opal, $ per MMBtu-I",1.64,2016-02-16,0.494696241836107,23.79,41.36,rain,,62.52,74.13,47.16,54.58
"Natural Gas, Opal, $ per MMBtu-I",1.63,2016-02-17,0.4885800148186709,34.87,43.81,,,50.5,65.21,45.13,56.76
"Natural Gas, Opal, $ per MMBtu-I",1.59,2016-02-18,0.4637340162321402,20.99,40.13,rain,,49.95,59.95,44.55,50.88
"Natural Gas, Opal, $ per MMBtu-I",1.55,2016-02-19,0.4382549309311553,26.46,38.45,snow,0.055,45.39,59.62,39.83,48.26
"Natural Gas, Opal, $ per MMBtu-I",1.62,2016-02-22,0.4824261492442928,5.67,31.06,snow,0.03,50.3,68.79,34.88,49.02
"Natural Gas, Opal, $ per MMBtu-I",1.64,2016-02-23,0.494696241836107,5.86,29.83,snow,0.103,49.7,69.69,43.57,57.13
"Natural Gas, Opal, $ per MMBtu-I",1.61,2016-02-24,0.4762341789963717,15.41,34.28,,,51.8,69.42,40.0,57.93
"Natural Gas, Opal, $ per MMBtu-I",1.55,2016-02-25,0.4382549309311553,16.6,41.21,,,53.43,72.24,44.29,59.7
"Natural Gas, Opal, $ per MMBtu-I",1.44,2016-02-26,0.36464311358790924,22.23,44.74,,,52.98,64.63,47.49,58.92
"Natural Gas, Opal, $ per MMBtu-I",1.4,2016-02-29,0.3364722366212129,19.31,35.15,snow,0.025,53.45,71.99,44.57,52.56
"Natural Gas, Opal, $ per MMBtu-I",1.4,2016-03-01,0.3364722366212129,28.31,38.66,,,54.0,68.53,43.48,52.97
"Natural Gas, Opal, $ per MMBtu-I",1.48,2016-03-02,0.3920420877760237,19.2,38.08,snow,0,57.16,65.19,48.52,52.63
"Natural Gas, Opal, $ per MMBtu-I",1.28,2016-03-04,0.2468600779315258,28.46,49.85,,,59.56,62.23,47.38,55.1
"Natural Gas, Opal, $ per MMBtu-I",1.4,2016-03-07,0.3364722366212129,12.32,36.01,snow,0.004,46.06,56.64,40.33,49.45
"Natural Gas, Opal, $ per MMBtu-I",1.4,2016-03-08,0.3364722366212129,24.65,38.97,,,50.77,56.41,41.97,51.59
"Natural Gas, Opal, $ per MMBtu-I",1.43,2016-03-09,0.3576744442718159,22.07,37.25,snow,0.102,57.46,61.12,46.42,50.59
"Natural Gas, Opal, $ per MMBtu-I",1.47,2016-03-10,0.3852624007906449,24.88,50.24,,,54.1,62.85,38.03,51.64
"Natural Gas, Opal, $ per MMBtu-I",1.49,2016-03-11,0.3987761199573678,26.81,51.75,,,50.28,55.59,43.1,56.4
"Natural Gas, Opal, $ per MMBtu-I",1.52,2016-03-14,0.41871033485818504,19.39,31.35,snow,0.338,46.63,59.82,40.24,47.0
"Natural Gas, Opal, $ per MMBtu-I",1.58,2016-03-15,0.4574248470388755,19,25,,,48.6,64.13,40.75,49.75
"Natural Gas, Opal, $ per MMBtu-I",1.52,2016-03-16,0.41871033485818504,22.57,28.94,snow,0.263,52.42,70.62,35.09,50.92
"Natural Gas, Opal, $ per MMBtu-I",1.62,2016-03-17,0.4824261492442928,10.33,29.03,snow,0.289,51.8,75.13,41.83,55.83
"Natural Gas, Opal, $ per MMBtu-I",1.64,2016-03-18,0.494696241836107,3.9,29.63,snow,0.051,52.56,63.77,47.48,61.95
"Natural Gas, Opal, $ per MMBtu-I",1.6,2016-03-21,0.47000362924573563,30.7,50.18,,,48.87,60.63,44.9,53.27
"Natural Gas, Opal, $ per MMBtu-I",1.61,2016-03-22,0.4762341789963717,25.91,33.19,snow,0.358,47.73,60.83,46.68,55.89
"Natural Gas, Opal, $ per MMBtu-I",1.61,2016-03-23,0.4762341789963717,23.9,35.32,,,50.22,65.27,43.26,50.74
"Natural Gas, Opal, $ per MMBtu-I",1.57,2016-03-24,0.45107561936021673,21.65,37.68,,,51.27,66.85,42.91,52.12
"Natural Gas, Opal, $ per MMBtu-I",1.56,2016-03-28,0.44468582126144574,32.16,38.75,snow,0.166,45.77,58.17,39.36,53.53
"Natural Gas, Opal, $ per MMBtu-I",1.61,2016-03-29,0.4762341789963717,25.99,33.81,snow,0.456,48.83,62.51,41.38,60.87
"Natural Gas, Opal, $ per MMBtu-I",1.72,2016-03-30,0.5423242908253617,28.31,36.25,snow,1.45,51.88,61.67,44.53,67.14
"Natural Gas, Opal, $ per MMBtu-I",1.74,2016-03-31,0.5538851132264376,15.17,37.17,snow,0,50.83,63.5,45.93,70.84
"Natural Gas, Opal, $ per MMBtu-I",1.61,2016-04-01,0.4762341789963717,20.79,44.11,,,50.79,62.32,46.4,68.63
"Natural Gas, Opal, $ per MMBtu-I",1.69,2016-04-04,0.5247285289349821,27.51,55.21,rain,,51.43,68.3,45.46,55.68
"Natural Gas, Opal, $ per MMBtu-I",1.72,2016-04-05,0.5423242908253617,26.58,40.43,,,59.03,77.8,42.99,55.38
"Natural Gas, Opal, $ per MMBtu-I",1.7,2016-04-06,0.5306282510621704,28.27,50.85,,,58.51,86.12,48.88,68.11
"Natural Gas, Opal, $ per MMBtu-I",1.74,2016-04-07,0.5538851132264376,32.76,60.41,,,57.04,68.22,49.89,78.07
"Natural Gas, Opal, $ per MMBtu-I",1.74,2016-04-08,0.5538851132264376,30.14,61.77,,,56.59,64.27,45.42,72.52
"Natural Gas, Opal, $ per MMBtu-I",1.69,2016-04-11,0.5247285289349821,30.56,53.26,rain,,53.59,62.8,48.17,56.62
"Natural Gas, Opal, $ per MMBtu-I",1.74,2016-04-12,0.5538851132264376,33.45,59.38,,,52.59,60.66,44.66,56.74
"Natural Gas, Opal, $ per MMBtu-I",1.74,2016-04-13,0.5538851132264376,37.39,45.28,rain,,49.41,62.3,42.76,56.69
"Natural Gas, Opal, $ per MMBtu-I",1.69,2016-04-14,0.5247285289349821,22.86,43.37,rain,,48.41,61.47,47.76,57.12
"Natural Gas, Opal, $ per MMBtu-I",1.57,2016-04-15,0.45107561936021673,20.65,40.92,snow,0.011,52.91,68.02,42.41,58.4
"Natural Gas, Opal, $ per MMBtu-I",1.57,2016-04-18,0.45107561936021673,30.92,42.88,,,56.72,82.13,53.72,88.05
"Natural Gas, Opal, $ per MMBtu-I",1.76,2016-04-19,0.5653138090500605,33.56,51.42,rain,,52.93,77.42,52.86,81.58
"Natural Gas, Opal, $ per MMBtu-I",1.85,2016-04-20,0.6151856390902335,36.14,61.4,rain,,58.15,72.12,53.16,80.04
"Natural Gas, Opal, $ per MMBtu-I",1.76,2016-04-21,0.5653138090500605,37.32,65.25,,,57.7,67.09,54.94,72.8
"Natural Gas, Opal, $ per MMBtu-I",1.68,2016-04-22,0.5187937934151675,43.03,65.65,,,51.24,60.1,51.24,60.67
"Natural Gas, Opal, $ per MMBtu-I",1.8,2016-04-25,0.5877866649021191,33.27,46.81,rain,,48.25,63.03,42.15,56.89
"Natural Gas, Opal, $ per MMBtu-I",1.69,2016-04-26,0.5247285289349821,28.43,37.97,snow,0.316,52.06,63.68,47.48,59.5
"Natural Gas, Opal, $ per MMBtu-I",1.71,2016-04-27,0.5364933705145685,30.8,47.65,rain,,50.37,61.65,50.25,58.46
"Natural Gas, Opal, $ per MMBtu-I",1.74,2016-04-28,0.5538851132264376,29.5,38.64,,,51.18,67.91,48.68,62.33
"Natural Gas, Opal, $ per MMBtu-I",1.74,2016-04-29,0.5538851132264376,31.38,42.12,,,55.4,64.77,44.83,59.12
"Natural Gas, Opal, $ per MMBtu-I",1.79,2016-05-02,0.5822156198526637,29.52,57.26,,,53.51,65.23,56.86,86.57
"Natural Gas, Opal, $ per MMBtu-I",1.87,2016-05-03,0.6259384308664954,31.42,64.9,,,54.9,68.31,51.76,71.96
"Natural Gas, Opal, $ per MMBtu-I",1.92,2016-05-04,0.6523251860396901,39.13,67.62,,,56.55,65.26,48.54,57.05
"Natural Gas, Opal, $ per MMBtu-I",1.9,2016-05-05,0.6418538861723947,48.49,69.89,,,55.01,62.99,49.97,65.36
"Natural Gas, Opal, $ per MMBtu-I",1.68,2016-05-06,0.5187937934151675,38.33,53.67,rain,,54.68,57.92,51.11,74.57
"Natural Gas, Opal, $ per MMBtu-I",1.9,2016-05-09,0.6418538861723947,29.83,53.31,rain,,52.72,63.44,45.72,65.88
"Natural Gas, Opal, $ per MMBtu-I",1.9,2016-05-10,0.6418538861723947,23.87,38.6,rain,,52.63,66.29,49.96,72.96
"Natural Gas, Opal, $ per MMBtu-I",1.87,2016-05-11,0.6259384308664954,25.85,48.54,,,52.51,65.79,49.55,80.18
"Natural Gas, Opal, $ per MMBtu-I",1.9,2016-05-12,0.6418538861723947,31.14,60.88,,,54.8,65.22,50.49,75.29
"Natural Gas, Opal, $ per MMBtu-I",1.75,2016-05-13,0.5596157879354227,33.7,67.97,,,53.4,64.19,54.0,81.07
"Natural Gas, Opal, $ per MMBtu-I",1.76,2016-05-16,0.5653138090500605,36.34,47.82,rain,,55.55,72.74,50.08,58.4
"Natural Gas, Opal, $ per MMBtu-I",1.78,2016-05-17,0.5766133643039938,32.92,50.39,rain,,58.63,85.51,51.36,68.43
"Natural Gas, Opal, $ per MMBtu-I",1.72,2016-05-18,0.5423242908253617,35.78,59.74,rain,,54.04,77.1,48.07,62.73
"Natural Gas, Opal, $ per MMBtu-I",1.6,2016-05-19,0.47000362924573563,36.99,63.67,rain,,51.49,65.15,49.35,59.77
"Natural Gas, Opal, $ per MMBtu-I",1.56,2016-05-20,0.44468582126144574,41.16,61.68,rain,,52.72,60.01,51.75,64.54
"Natural Gas, Opal, $ per MMBtu-I",1.78,2016-05-23,0.5766133643039938,33.07,53.57,rain,,54.98,64.96,54.01,62.03
"Natural Gas, Opal, $ per MMBtu-I",1.74,2016-05-24,0.5538851132264376,33.37,53.15,rain,,55.36,63.19,54.45,64.82
"Natural Gas, Opal, $ per MMBtu-I",1.61,2016-05-25,0.4762341789963717,31.73,51.46,rain,,54.33,64.06,51.85,63.94
"Natural Gas, Opal, $ per MMBtu-I",1.58,2016-05-26,0.4574248470388755,34.25,56.77,rain,,52.87,67.29,48.27,60.27
"Natural Gas, Opal, $ per MMBtu-I",1.6,2016-05-27,0.47000362924573563,33.51,56.53,,,57.7,75.45,49.28,61.7
"Natural Gas, Opal, $ per MMBtu-I",1.99,2016-05-31,0.688134638736401,35.25,63,,,54.87,80.78,55.25,78.5
"Natural Gas, Opal, $ per MMBtu-I",2.13,2016-06-01,0.7561219797213337,38.04,67.72,,,55.01,71.35,58.03,73.36
"Natural Gas, Opal, $ per MMBtu-I",2.15,2016-06-02,0.7654678421395714,44.9,70.62,,,56.89,80.43,54.47,68.47
"Natural Gas, Opal, $ per MMBtu-I",2.08,2016-06-03,0.7323678937132266,42.76,70.1,,,60.46,89.42,60.25,78.7
"Natural Gas, Opal, $ per MMBtu-I",2.12,2016-06-06,0.7514160886839212,48.01,70.13,,,57.33,67.69,55.66,83.82
"Natural Gas, Opal, $ per MMBtu-I",2.09,2016-06-07,0.7371640659767196,45.14,74.27,,,57.24,68.72,56.94,82.31
"Natural Gas, Opal, $ per MMBtu-I",2.13,2016-06-08,0.7561219797213337,49.12,75.61,rain,,57.41,68.45,53.42,65.75
"Natural Gas, Opal, $ per MMBtu-I",2.09,2016-06-09,0.7371640659767196,44.25,77.58,,,56.21,65.81,50.47,62.81
"Natural Gas, Opal, $ per MMBtu-I",2.14,2016-06-10,0.7608058290337602,46.04,73.58,,,53.54,68.77,51.04,63.94
"Natural Gas, Opal, $ per MMBtu-I",2.22,2016-06-13,0.7975071958841882,36.71,62.26,rain,,53.88,65.97,49.13,63.3
"Natural Gas, Opal, $ per MMBtu-I",2.21,2016-06-14,0.7929925155296614,40.07,66.61,rain,,52.84,65.92,45.82,57.52
"Natural Gas, Opal, $ per MMBtu-I",2.27,2016-06-15,0.8197798314933114,44.46,73.31,,,54.71,63.6,50.83,64.75
"Natural Gas, Opal, $ per MMBtu-I",2.3,2016-06-16,0.8329091229351039,38.58,67.52,,,59.2,70.87,48.89,67.64
"Natural Gas, Opal, $ per MMBtu-I",2.47,2016-06-17,0.9042181506398859,41.21,74.61,,,55.61,69.04,53.12,66.45
"Natural Gas, Opal, $ per MMBtu-I",2.59,2016-06-20,0.9516578757114463,47.42,83.18,,,57.19,79.79,54.99,73.28
"Natural Gas, Opal, $ per MMBtu-I",2.6,2016-06-21,0.9555114450274363,42.18,79.45,,,55.02,81.01,53.72,68.75
"Natural Gas, Opal, $ per MMBtu-I",2.61,2016-06-22,0.959350221334602,49.4,79.91,,,54.2,68.58,54.88,72.96
"Natural Gas, Opal, $ per MMBtu-I",2.52,2016-06-23,0.9242589015233319,43.09,81.06,,,55.01,75.39,52.31,66.15
"Natural Gas, Opal, $ per MMBtu-I",2.5,2016-06-24,0.9162907318741551,38.2,75.57,,,56.83,76.91,55.76,65.91
"Natural Gas, Opal, $ per MMBtu-I",2.65,2016-06-27,0.9745596399981308,49.87,81.93,,,56.29,81.78,55.18,82.86
"Natural Gas, Opal, $ per MMBtu-I",2.68,2016-06-28,0.9858167945227654,49.59,85.22,,,53.2,75.79,56.5,77.01
