Commodity,Price,Date,Log_Price,Low_Temp,Hi_Temp,Precip_Type,Snow_Amt,Low_Temp_Chicago,Hi_Temp_Chicago,Low_Temp_Indy,Hi_Temp_Indy
"Natural Gas, Panhandle East, $ per MMBtu-I",2.27,2015-10-01,0.8197798314933114,50.11,72.88,rain,,52.42,58.41,50.78,64.21
"Natural Gas, Panhandle East, $ per MMBtu-I",2.09,2015-10-02,0.7371640659767196,47.91,69.47,,,49.95,59.85,47.2,61.58
"Natural Gas, Panhandle East, $ per MMBtu-I",2.14,2015-10-05,0.7608058290337602,56.29,62.43,rain,,56.8,59.51,56.64,75.7
"Natural Gas, Panhandle East, $ per MMBtu-I",2.16,2015-10-06,0.7701082216960737,53.57,78.17,,,57.5,66.11,56.14,74.76
"Natural Gas, Panhandle East, $ per MMBtu-I",2.2,2015-10-07,0.7884573603642703,56.13,77.33,,,53.35,69.19,56.67,76.69
"Natural Gas, Panhandle East, $ per MMBtu-I",2.22,2015-10-08,0.7975071958841882,55.69,86.09,rain,,55.6,77.05,62.09,77.02
"Natural Gas, Panhandle East, $ per MMBtu-I",2.12,2015-10-09,0.7514160886839212,48.62,69.89,rain,,44.35,59.27,43.31,63.83
"Natural Gas, Panhandle East, $ per MMBtu-I",2.28,2015-10-12,0.8241754429663494,44.7,78.63,,,50.61,74.68,52.96,76.89
"Natural Gas, Panhandle East, $ per MMBtu-I",2.25,2015-10-13,0.8109302162163288,56.42,86.53,,,44.2,61.83,43.71,64.12
"Natural Gas, Panhandle East, $ per MMBtu-I",2.29,2015-10-14,0.8285518175661483,54.87,82.13,,,48.86,63.15,39.27,66.17
"Natural Gas, Panhandle East, $ per MMBtu-I",2.38,2015-10-15,0.8671004876833833,45.29,81.6,,,43.76,68.3,40.29,71.51
"Natural Gas, Panhandle East, $ per MMBtu-I",2.19,2015-10-16,0.7839015438284094,51.87,66.97,,,35.84,53.96,33.81,61.1
"Natural Gas, Panhandle East, $ per MMBtu-I",2.21,2015-10-19,0.7929925155296614,60.47,79.05,,,56.52,72.36,47.29,68.05
"Natural Gas, Panhandle East, $ per MMBtu-I",2.21,2015-10-20,0.7929925155296614,58.23,82.37,,,57.54,74.69,50.5,73.17
"Natural Gas, Panhandle East, $ per MMBtu-I",2.15,2015-10-21,0.7654678421395714,59.89,79.42,,,54.82,74.68,58.41,75.2
"Natural Gas, Panhandle East, $ per MMBtu-I",2.14,2015-10-22,0.7608058290337602,62.55,72.8,rain,,52.6,60.48,51.97,80.05
"Natural Gas, Panhandle East, $ per MMBtu-I",2.11,2015-10-23,0.7466879474879751,48.83,76.58,,,59.05,61.3,63.12,74.2
"Natural Gas, Panhandle East, $ per MMBtu-I",2.04,2015-10-26,0.712949807856125,45.38,64.62,,,52.24,59.57,47.51,64.24
"Natural Gas, Panhandle East, $ per MMBtu-I",2.01,2015-10-27,0.6981347220709843,49.01,66.51,rain,,51.23,56.2,52.49,53.49
"Natural Gas, Panhandle East, $ per MMBtu-I",2.0,2015-10-28,0.6931471805599453,35.52,65.59,,,37.34,56.39,39.79,61.51
"Natural Gas, Panhandle East, $ per MMBtu-I",2.07,2015-10-29,0.7275486072772777,36.06,55.26,,,38.08,46.77,43.75,49.4
"Natural Gas, Panhandle East, $ per MMBtu-I",1.7,2015-10-30,0.5306282510621704,48.16,53.17,rain,,45.89,56.55,44.08,51.0
"Natural Gas, Panhandle East, $ per MMBtu-I",1.63,2015-11-02,0.4885800148186709,53.2,73.08,,,48.93,73.14,41.94,71.75
"Natural Gas, Panhandle East, $ per MMBtu-I",1.69,2015-11-03,0.5247285289349821,59.27,75.08,,,52.27,71.33,48.42,73.79
"Natural Gas, Panhandle East, $ per MMBtu-I",1.86,2015-11-04,0.62057648772511,62.47,69.9,,,61.17,72.41,60.0,76.31
"Natural Gas, Panhandle East, $ per MMBtu-I",1.99,2015-11-05,0.688134638736401,36.18,74.86,rain,,45.68,70.34,62.89,73.93
"Natural Gas, Panhandle East, $ per MMBtu-I",1.92,2015-11-06,0.6523251860396901,38.89,62.37,,,38.36,51.73,39.88,63.98
"Natural Gas, Panhandle East, $ per MMBtu-I",1.94,2015-11-09,0.6626879730752367,48.09,64.91,,,38.5,54.77,43.74,57.65
"Natural Gas, Panhandle East, $ per MMBtu-I",1.96,2015-11-10,0.6729444732424258,58.26,70.84,,,42.49,55.87,35.73,54.76
"Natural Gas, Panhandle East, $ per MMBtu-I",1.92,2015-11-11,0.6523251860396901,39.52,64.8,,,43.07,62.83,48.43,62.37
"Natural Gas, Panhandle East, $ per MMBtu-I",1.92,2015-11-12,0.6523251860396901,30.23,61.91,,,36.49,47.48,38.72,51.24
"Natural Gas, Panhandle East, $ per MMBtu-I",1.89,2015-11-13,0.636576829071551,38.13,65.01,,,29.68,46.81,27.04,49.67
"Natural Gas, Panhandle East, $ per MMBtu-I",1.99,2015-11-16,0.688134638736401,55.63,60.47,rain,,47.86,57.5,45.47,56.32
"Natural Gas, Panhandle East, $ per MMBtu-I",1.91,2015-11-17,0.6471032420585384,38.28,58.9,rain,,57.84,58.19,57.97,58.58
"Natural Gas, Panhandle East, $ per MMBtu-I",2.02,2015-11-18,0.7030975114131134,32.28,63.42,rain,,42.25,61.7,46.48,61.53
"Natural Gas, Panhandle East, $ per MMBtu-I",2.08,2015-11-19,0.7323678937132266,34.91,51.52,,,32.69,43.13,30.44,51.5
"Natural Gas, Panhandle East, $ per MMBtu-I",2.17,2015-11-20,0.7747271675523681,31.35,61.19,,,33.2,41.73,40.18,49.92
"Natural Gas, Panhandle East, $ per MMBtu-I",2.06,2015-11-23,0.7227059828014898,40.17,62.96,,,27.71,39.42,27.67,44.97
"Natural Gas, Panhandle East, $ per MMBtu-I",1.96,2015-11-24,0.6729444732424258,54.32,61.6,,,38.94,44.9,37.77,53.09
"Natural Gas, Panhandle East, $ per MMBtu-I",1.91,2015-11-25,0.6471032420585384,40.84,66.59,,,49.55,51.37,50.96,57.71
"Natural Gas, Panhandle East, $ per MMBtu-I",2.11,2015-11-30,0.7466879474879751,27.59,37.58,rain,,41.5,44.76,45.8,49.98
"Natural Gas, Panhandle East, $ per MMBtu-I",2.1,2015-12-01,0.7419373447293773,30.43,46.79,rain,,32.08,42.97,29.11,47.68
"Natural Gas, Panhandle East, $ per MMBtu-I",2.1,2015-12-02,0.7419373447293773,24.4,51.13,,,31.15,35.08,27.54,37.09
"Natural Gas, Panhandle East, $ per MMBtu-I",2.02,2015-12-03,0.7030975114131134,31.04,53.23,,,32.47,35.37,29.09,36.77
"Natural Gas, Panhandle East, $ per MMBtu-I",2.0,2015-12-04,0.6931471805599453,37.79,57.55,,,30.18,47.3,27.99,37.78
"Natural Gas, Panhandle East, $ per MMBtu-I",1.89,2015-12-07,0.636576829071551,33.39,57.11,,,37.42,38.18,36.95,43.22
"Natural Gas, Panhandle East, $ per MMBtu-I",1.86,2015-12-08,0.62057648772511,34.79,61.59,,,42.53,46.29,43.7,54.55
"Natural Gas, Panhandle East, $ per MMBtu-I",1.86,2015-12-09,0.62057648772511,43.71,66.41,,,42.52,53.84,40.07,55.69
"Natural Gas, Panhandle East, $ per MMBtu-I",1.77,2015-12-10,0.5709795465857378,43.17,63.98,,,43.84,57.92,42.42,55.79
"Natural Gas, Panhandle East, $ per MMBtu-I",1.51,2015-12-11,0.412109650826833,38.92,66.07,,,49.57,52.91,56.46,56.22
"Natural Gas, Panhandle East, $ per MMBtu-I",1.44,2015-12-14,0.36464311358790924,35.54,49.58,rain,,40.27,55.71,39.77,56.45
"Natural Gas, Panhandle East, $ per MMBtu-I",1.46,2015-12-15,0.37843643572024505,28.36,56.89,,,40.8,41.45,36.98,42.95
"Natural Gas, Panhandle East, $ per MMBtu-I",1.65,2015-12-16,0.5007752879124892,26.15,43.29,,,30.9,52.86,31.43,53.97
"Natural Gas, Panhandle East, $ per MMBtu-I",1.7,2015-12-17,0.5306282510621704,19.23,31.26,,,26.57,34.28,28.87,33.32
"Natural Gas, Panhandle East, $ per MMBtu-I",1.65,2015-12-18,0.5007752879124892,27.87,43.58,,,16.59,32.17,21.55,32.38
"Natural Gas, Panhandle East, $ per MMBtu-I",1.71,2015-12-21,0.5364933705145685,30.46,40.14,,,38.14,52.78,46.66,52.65
"Natural Gas, Panhandle East, $ per MMBtu-I",1.62,2015-12-22,0.4824261492442928,42.68,55.49,,,37.93,39.12,44.68,50.57
"Natural Gas, Panhandle East, $ per MMBtu-I",1.52,2015-12-23,0.41871033485818504,35.32,50.24,,,35.27,58.45,37.56,63.64
"Natural Gas, Panhandle East, $ per MMBtu-I",1.43,2015-12-24,0.3576744442718159,26.1,48.56,,,35.38,41.85,43.45,50.02
"Natural Gas, Panhandle East, $ per MMBtu-I",2.37,2015-12-28,0.8628899551470398,19.29,26.19,,,33.61,35.7,37.3,44.24
"Natural Gas, Panhandle East, $ per MMBtu-I",2.29,2015-12-30,0.8285518175661483,26.71,32.47,snow,0.044,25.11,30.2,29.48,35.88
"Natural Gas, Panhandle East, $ per MMBtu-I",2.31,2015-12-31,0.8372475245337022,20.31,38.69,snow,0.009,19.76,28.44,25.24,31.24
"Natural Gas, Panhandle East, $ per MMBtu-I",2.34,2016-01-04,0.85015092936961,19.89,29.86,,,20.12,30.85,18.89,34.1
"Natural Gas, Panhandle East, $ per MMBtu-I",2.22,2016-01-05,0.7975071958841882,33.14,38.22,,,25.38,34.0,20.28,32.9
"Natural Gas, Panhandle East, $ per MMBtu-I",2.26,2016-01-06,0.8153648132841944,38.96,39.38,rain,,35.41,37.79,27.58,41.43
"Natural Gas, Panhandle East, $ per MMBtu-I",2.23,2016-01-07,0.8020015854720274,34.11,43.12,rain,,39.07,41.44,39.14,48.63
"Natural Gas, Panhandle East, $ per MMBtu-I",2.45,2016-01-08,0.8960880245566357,25.63,35.66,rain,,37.7,43.75,43.64,48.68
"Natural Gas, Panhandle East, $ per MMBtu-I",2.45,2016-01-11,0.8960880245566357,26.31,46.74,,,7.92,21.51,23.29,22.51
"Natural Gas, Panhandle East, $ per MMBtu-I",2.24,2016-01-12,0.8064758658669485,22.76,40.94,,,1.69,12.22,1.97,27.86
"Natural Gas, Panhandle East, $ per MMBtu-I",2.13,2016-01-13,0.7561219797213337,30.58,55.73,,,23.65,22.85,20.57,20.76
"Natural Gas, Panhandle East, $ per MMBtu-I",2.09,2016-01-14,0.7371640659767196,32.98,55.37,,,41.13,44.52,41.05,49.71
"Natural Gas, Panhandle East, $ per MMBtu-I",2.17,2016-01-15,0.7747271675523681,24.33,43.04,,,26.29,41.32,30.61,44.15
"Natural Gas, Panhandle East, $ per MMBtu-I",2.14,2016-01-19,0.7608058290337602,23.27,28.49,,,14.81,17.9,14.95,19.26
"Natural Gas, Panhandle East, $ per MMBtu-I",2.06,2016-01-20,0.7227059828014898,26.87,28.09,,,15.73,23.42,12.78,22.26
"Natural Gas, Panhandle East, $ per MMBtu-I",2.1,2016-01-21,0.7419373447293773,25.86,30.42,,,21.9,28.75,19.31,26.17
"Natural Gas, Panhandle East, $ per MMBtu-I",2.03,2016-01-22,0.7080357930536959,22.76,27.98,,,26.95,30.2,20.01,27.59
"Natural Gas, Panhandle East, $ per MMBtu-I",2.03,2016-01-25,0.7080357930536959,24.22,39.01,,,31.11,40.54,33.46,44.19
"Natural Gas, Panhandle East, $ per MMBtu-I",2.07,2016-01-26,0.7275486072772777,22.75,46.37,,,25.34,31.69,27.2,33.92
"Natural Gas, Panhandle East, $ per MMBtu-I",2.05,2016-01-27,0.7178397931503168,30.56,54.24,,,32.7,33.89,25.82,29.98
"Natural Gas, Panhandle East, $ per MMBtu-I",1.92,2016-01-28,0.6523251860396901,33.7,59.16,,,22.71,39.88,28.05,46.1
"Natural Gas, Panhandle East, $ per MMBtu-I",2.15,2016-01-29,0.7654678421395714,30.67,67.34,,,33.52,34.28,32.75,38.89
"Natural Gas, Panhandle East, $ per MMBtu-I",2.04,2016-02-01,0.712949807856125,35.95,52.14,rain,,32.76,45.64,30.92,47.77
"Natural Gas, Panhandle East, $ per MMBtu-I",1.9,2016-02-02,0.6418538861723947,25.19,41.39,rain,,35.94,37.89,46.37,58.71
"Natural Gas, Panhandle East, $ per MMBtu-I",1.93,2016-02-03,0.6575200029167941,20.06,38.0,,,21.2,37.31,28.07,48.54
"Natural Gas, Panhandle East, $ per MMBtu-I",1.9,2016-02-04,0.6418538861723947,25.12,47.99,,,28.0,32.14,20.23,30.92
"Natural Gas, Panhandle East, $ per MMBtu-I",1.93,2016-02-05,0.6575200029167941,24.98,49.03,,,26.3,33.15,20.39,40.63
"Natural Gas, Panhandle East, $ per MMBtu-I",2.1,2016-02-08,0.7419373447293773,29.03,42.79,,,16.9,31.66,20.43,37.07
"Natural Gas, Panhandle East, $ per MMBtu-I",2.03,2016-02-09,0.7080357930536959,25.52,39.72,,,10.41,19.28,12.55,23.46
"Natural Gas, Panhandle East, $ per MMBtu-I",1.98,2016-02-10,0.6830968447064438,27.19,70.24,,,8.92,18.18,10.83,16.98
"Natural Gas, Panhandle East, $ per MMBtu-I",1.95,2016-02-11,0.6678293725756554,30.23,47.6,,,17.85,22.27,19.01,25.7
"Natural Gas, Panhandle East, $ per MMBtu-I",1.81,2016-02-12,0.5933268452777344,21.2,40.14,,,4.03,23.01,7.69,26.04
"Natural Gas, Panhandle East, $ per MMBtu-I",1.66,2016-02-16,0.5068176023684519,31.77,53.5,rain,,25.74,33.8,29.74,35.89
"Natural Gas, Panhandle East, $ per MMBtu-I",1.65,2016-02-17,0.5007752879124892,49.84,67.36,,,25.15,32.35,28.98,37.47
"Natural Gas, Panhandle East, $ per MMBtu-I",1.62,2016-02-18,0.4824261492442928,55.31,75.8,,,39.77,41.59,39.11,43.94
"Natural Gas, Panhandle East, $ per MMBtu-I",1.59,2016-02-19,0.4637340162321402,42.39,70.29,,,43.42,62.54,45.52,61.29
"Natural Gas, Panhandle East, $ per MMBtu-I",1.64,2016-02-22,0.494696241836107,36.13,55.59,,,30.44,42.73,29.64,49.27
"Natural Gas, Panhandle East, $ per MMBtu-I",1.63,2016-02-23,0.4885800148186709,26.59,51.18,,,35.92,43.48,34.1,51.56
"Natural Gas, Panhandle East, $ per MMBtu-I",1.61,2016-02-24,0.4762341789963717,29.04,55.61,,,31.57,35.99,32.22,35.93
"Natural Gas, Panhandle East, $ per MMBtu-I",1.56,2016-02-25,0.44468582126144574,23.32,43.72,,,28.21,36.06,30.46,34.35
"Natural Gas, Panhandle East, $ per MMBtu-I",1.44,2016-02-26,0.36464311358790924,29.35,63.28,,,29.15,33.89,27.21,37.71
"Natural Gas, Panhandle East, $ per MMBtu-I",1.44,2016-02-29,0.36464311358790924,31.45,70.56,,,29.1,52.66,38.13,55.34
"Natural Gas, Panhandle East, $ per MMBtu-I",1.43,2016-03-01,0.3576744442718159,32.8,52.68,,,14.81,30.96,20.14,47.21
"Natural Gas, Panhandle East, $ per MMBtu-I",1.44,2016-03-02,0.36464311358790924,41.37,66.9,,,28.99,32.61,29.31,37.06
"Natural Gas, Panhandle East, $ per MMBtu-I",1.32,2016-03-04,0.27763173659827955,32.3,71.54,,,29.16,37.71,31.66,37.75
"Natural Gas, Panhandle East, $ per MMBtu-I",1.38,2016-03-07,0.3220834991691132,57.81,70.91,,,58.58,61.52,53.08,66.55
"Natural Gas, Panhandle East, $ per MMBtu-I",1.39,2016-03-08,0.3293037471426003,41.05,57.9,rain,,58.89,70.08,59.79,72.52
"Natural Gas, Panhandle East, $ per MMBtu-I",1.42,2016-03-09,0.35065687161316933,37.5,64.97,,,44.7,64.11,56.74,67.07
"Natural Gas, Panhandle East, $ per MMBtu-I",1.5,2016-03-10,0.4054651081081644,38.22,69.97,,,35.77,48.69,39.91,58.27
"Natural Gas, Panhandle East, $ per MMBtu-I",1.51,2016-03-11,0.412109650826833,50.41,70.36,,,37.08,51.15,44.52,58.4
"Natural Gas, Panhandle East, $ per MMBtu-I",1.45,2016-03-14,0.371563556432483,49.82,77.24,rain,,44.29,51.02,53.81,60.86
"Natural Gas, Panhandle East, $ per MMBtu-I",1.54,2016-03-15,0.43178241642553783,36.25,64.53,,,48.73,58.37,51.08,73.06
"Natural Gas, Panhandle East, $ per MMBtu-I",1.55,2016-03-16,0.4382549309311553,36.04,61.17,,,43.3,56.55,41.57,60.93
"Natural Gas, Panhandle East, $ per MMBtu-I",1.64,2016-03-17,0.494696241836107,41.1,64.88,,,34.43,55.65,40.9,60.18
"Natural Gas, Panhandle East, $ per MMBtu-I",1.64,2016-03-18,0.494696241836107,25.0,43.37,rain,,35.32,45.71,40.16,54.79
"Natural Gas, Panhandle East, $ per MMBtu-I",1.61,2016-03-21,0.4762341789963717,48.97,68.79,,,41.77,46.54,39.98,50.56
"Natural Gas, Panhandle East, $ per MMBtu-I",1.59,2016-03-22,0.4637340162321402,58.22,75.8,,,38.76,64.77,54.82,66.08
"Natural Gas, Panhandle East, $ per MMBtu-I",1.61,2016-03-23,0.4762341789963717,33.91,74.79,,,38.57,43.28,59.4,62.17
"Natural Gas, Panhandle East, $ per MMBtu-I",1.54,2016-03-24,0.43178241642553783,28.56,54.25,,,30.98,40.09,34.14,62.22
"Natural Gas, Panhandle East, $ per MMBtu-I",1.57,2016-03-28,0.45107561936021673,47.39,66.04,,,34.4,49.74,32.35,49.85
"Natural Gas, Panhandle East, $ per MMBtu-I",1.55,2016-03-29,0.4382549309311553,61.48,66.45,,,45.38,56.07,41.41,56.92
"Natural Gas, Panhandle East, $ per MMBtu-I",1.66,2016-03-30,0.5068176023684519,45.87,78.56,,,56.62,60.29,55.44,70.12
"Natural Gas, Panhandle East, $ per MMBtu-I",1.72,2016-03-31,0.5423242908253617,32.45,61.23,,,40.02,66.07,42.49,65.68
"Natural Gas, Panhandle East, $ per MMBtu-I",1.6,2016-04-01,0.47000362924573563,29.83,54.68,,,32.28,48.06,35.77,53.64
"Natural Gas, Panhandle East, $ per MMBtu-I",1.68,2016-04-04,0.5187937934151675,50.04,75.2,,,28.44,35.11,26.99,54.19
"Natural Gas, Panhandle East, $ per MMBtu-I",1.69,2016-04-05,0.5247285289349821,48.68,83.84,rain,,42.18,44.64,40.19,47.27
"Natural Gas, Panhandle East, $ per MMBtu-I",1.69,2016-04-06,0.5247285289349821,50.01,68.25,rain,,36.99,49.44,41.43,63.29
"Natural Gas, Panhandle East, $ per MMBtu-I",1.75,2016-04-07,0.5596157879354227,36.11,69.31,,,35.36,40.43,31.16,42.82
"Natural Gas, Panhandle East, $ per MMBtu-I",1.76,2016-04-08,0.5653138090500605,40.97,71.51,,,23.95,40.4,28.85,41.99
"Natural Gas, Panhandle East, $ per MMBtu-I",1.69,2016-04-11,0.5247285289349821,37.6,57.4,rain,,33.42,50.56,33.87,54.76
"Natural Gas, Panhandle East, $ per MMBtu-I",1.75,2016-04-12,0.5596157879354227,44.46,66.34,,,36.92,44.42,34.79,52.06
"Natural Gas, Panhandle East, $ per MMBtu-I",1.72,2016-04-13,0.5423242908253617,42.47,67.6,,,40.4,52.91,37.57,58.98
"Natural Gas, Panhandle East, $ per MMBtu-I",1.63,2016-04-14,0.4885800148186709,50.68,71.26,,,43.84,58.57,40.65,66.53
"Natural Gas, Panhandle East, $ per MMBtu-I",1.52,2016-04-15,0.41871033485818504,60.06,74.3,,,47.13,64.23,49.3,75.48
"Natural Gas, Panhandle East, $ per MMBtu-I",1.54,2016-04-18,0.43178241642553783,43.84,59.08,rain,,45.14,79.43,53.47,83.24
"Natural Gas, Panhandle East, $ per MMBtu-I",1.75,2016-04-19,0.5596157879354227,50.08,66.69,rain,,51.32,55.36,53.44,80.75
"Natural Gas, Panhandle East, $ per MMBtu-I",1.83,2016-04-20,0.6043159668533296,45.34,67.15,rain,,57.71,68.92,58.52,79.56
"Natural Gas, Panhandle East, $ per MMBtu-I",1.77,2016-04-21,0.5709795465857378,49.09,71.34,rain,,43.39,68.64,53.48,67.78
"Natural Gas, Panhandle East, $ per MMBtu-I",1.68,2016-04-22,0.5187937934151675,49.78,72.24,,,40.49,48.24,48.71,65.67
"Natural Gas, Panhandle East, $ per MMBtu-I",1.8,2016-04-25,0.5877866649021191,68.3,79.01,,,43.44,82.47,66.75,80.17
"Natural Gas, Panhandle East, $ per MMBtu-I",1.71,2016-04-26,0.5364933705145685,54.3,81.76,rain,,42.29,46.39,48.99,80.39
"Natural Gas, Panhandle East, $ per MMBtu-I",1.73,2016-04-27,0.5481214085096876,45.1,63.69,rain,,43.58,47.56,50.41,60.27
"Natural Gas, Panhandle East, $ per MMBtu-I",1.78,2016-04-28,0.5766133643039938,47.49,64.33,rain,,42.96,47.99,51.06,71.84
"Natural Gas, Panhandle East, $ per MMBtu-I",1.78,2016-04-29,0.5766133643039938,47.67,51.48,rain,,43.17,47.72,51.73,63.63
"Natural Gas, Panhandle East, $ per MMBtu-I",1.77,2016-05-02,0.5709795465857378,40.77,63.39,,,41.15,55.42,50.7,56.47
"Natural Gas, Panhandle East, $ per MMBtu-I",1.89,2016-05-03,0.636576829071551,49.08,71.01,,,45.5,66.15,51.22,61.96
"Natural Gas, Panhandle East, $ per MMBtu-I",1.92,2016-05-04,0.6523251860396901,44.1,72.6,,,41.56,49.43,41.87,55.48
"Natural Gas, Panhandle East, $ per MMBtu-I",1.89,2016-05-05,0.636576829071551,49.46,79.38,,,44.56,57.09,43.05,62.63
"Natural Gas, Panhandle East, $ per MMBtu-I",1.69,2016-05-06,0.5247285289349821,55.03,82.44,,,65.33,82.79,56.36,71.8
