Commodity,Price,Date,Log_Price,Low_Temp,Hi_Temp,Precip_Type,Snow_Amt,Low_Temp_Chicago,Hi_Temp_Chicago,Low_Temp_Indy,Hi_Temp_Indy
"Natural Gas, Panhandle East, $ per MMBtu-I",2.7,2017-07-18,0.9932517730102834,76.22,97.1,,,72.27,87.08,66.9,87.65
"Natural Gas, Panhandle East, $ per MMBtu-I",2.71,2017-07-19,0.9969486348916096,76.76,100.17,,,69.07,84.19,73.85,88.04
"Natural Gas, Panhandle East, $ per MMBtu-I",2.75,2017-07-20,1.0116009116784799,78.38,101.74,,,73.19,87.67,71.75,89.2
"Natural Gas, Panhandle East, $ per MMBtu-I",2.66,2017-07-21,0.9783261227936078,78.81,104.24,,,70.93,87.28,73.61,88.95
"Natural Gas, Panhandle East, $ per MMBtu-I",2.64,2017-07-24,0.9707789171582248,72.93,96.36,,,63.04,71.95,60.57,81.1
"Natural Gas, Panhandle East, $ per MMBtu-I",2.64,2017-07-25,0.9707789171582248,79.07,97.8,,,67.0,79.65,62.24,80.17
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2017-07-26,0.9555114450274363,74.87,94.45,rain,,72.64,84.56,73.99,84.81
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-07-27,0.9400072584914712,69.27,84.24,rain,,69.38,77.97,72.88,78.53
"Natural Gas, Panhandle East, $ per MMBtu-I",2.55,2017-07-28,0.9360933591703348,68.29,90.5,,,63.88,76.29,59.39,80.86
"Natural Gas, Panhandle East, $ per MMBtu-I",2.54,2017-07-31,0.9321640810304452,66.4,70.56,rain,,69.03,82.24,66.48,85.06
"Natural Gas, Panhandle East, $ per MMBtu-I",2.49,2017-08-01,0.9122827104766164,63.79,83.28,,,67.47,82.56,65.89,83.02
"Natural Gas, Panhandle East, $ per MMBtu-I",2.51,2017-08-02,0.9202827531436925,68.31,89.3,,,69.42,84.34,66.13,83.81
"Natural Gas, Panhandle East, $ per MMBtu-I",2.48,2017-08-03,0.9082585601768908,62.52,85.79,,,56.41,82.64,66.16,85.01
"Natural Gas, Panhandle East, $ per MMBtu-I",2.4,2017-08-04,0.8754687373538999,64.84,81.02,,,58.71,65.55,54.09,69.04
"Natural Gas, Panhandle East, $ per MMBtu-I",2.43,2017-08-07,0.8878912573524571,60.42,75.86,,,57.22,73.49,57.75,77.85
"Natural Gas, Panhandle East, $ per MMBtu-I",2.43,2017-08-08,0.8878912573524571,65.97,81.59,,,62.19,80.5,56.12,79.97
"Natural Gas, Panhandle East, $ per MMBtu-I",2.46,2017-08-09,0.9001613499442714,64.35,80.71,rain,,62.9,80.05,59.78,81.67
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-08-10,0.9400072584914712,66.61,83.4,rain,,66.75,83.48,68.23,84.24
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-08-11,0.9400072584914712,65.13,82.63,rain,,60.78,76.21,60.42,81.64
"Natural Gas, Panhandle East, $ per MMBtu-I",2.63,2017-08-14,0.9669838461896731,70.22,88.39,,,68.17,81.43,65.86,84.0
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-08-15,0.9400072584914712,68.79,87.41,,,67.68,80.31,67.52,87.19
"Natural Gas, Panhandle East, $ per MMBtu-I",2.55,2017-08-16,0.9360933591703348,62.82,83.59,rain,,71.94,85.2,74.53,87.81
"Natural Gas, Panhandle East, $ per MMBtu-I",2.55,2017-08-17,0.9360933591703348,66.96,88.22,,,66.78,81.05,66.63,85.06
"Natural Gas, Panhandle East, $ per MMBtu-I",2.57,2017-08-21,0.9439058989071284,72.63,90.54,rain,,70.43,84.0,73.25,88.02
"Natural Gas, Panhandle East, $ per MMBtu-I",2.64,2017-08-22,0.9707789171582248,56.48,84.05,rain,,59.51,79.19,59.38,80.0
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-08-23,0.9400072584914712,56.63,83.77,,,59.47,74.66,54.5,77.52
"Natural Gas, Panhandle East, $ per MMBtu-I",2.58,2017-08-24,0.9477893989335261,66.84,84.81,,,53.69,71.96,56.46,77.23
"Natural Gas, Panhandle East, $ per MMBtu-I",2.86,2017-08-25,1.0508216248317612,64.47,82.37,,,58.09,71.71,54.65,75.21
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2017-08-28,0.9555114450274363,55.14,83.88,,,62.5,76.76,62.04,80.43
"Natural Gas, Panhandle East, $ per MMBtu-I",2.47,2017-08-29,0.9042181506398859,55.73,82.56,,,60.62,72.36,61.19,79.59
"Natural Gas, Panhandle East, $ per MMBtu-I",2.53,2017-08-30,0.9282193027394288,58.03,82.39,,,66.06,77.78,60.91,80.67
"Natural Gas, Panhandle East, $ per MMBtu-I",2.54,2017-08-31,0.9321640810304452,60.52,82.91,,,57.42,70.09,58.16,78.64
"Natural Gas, Panhandle East, $ per MMBtu-I",2.54,2017-09-01,0.9321640810304452,64.03,80.94,rain,,50.46,67.1,55.32,64.79
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2017-09-05,0.9555114450274363,46.34,77.87,,,49.66,67.8,48.63,71.03
"Natural Gas, Panhandle East, $ per MMBtu-I",2.7,2017-09-06,0.9932517730102834,50.31,79.57,,,52.26,63.35,47.39,65.04
"Natural Gas, Panhandle East, $ per MMBtu-I",2.55,2017-09-07,0.9360933591703348,59.16,86.39,,,57.57,67.49,48.48,67.65
"Natural Gas, Panhandle East, $ per MMBtu-I",2.5,2017-09-08,0.9162907318741551,59.07,87.07,,,57.1,66.34,58.5,77.7
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-09-11,0.9400072584914712,55.19,84.74,,,56.52,71.66,56.73,72.14
"Natural Gas, Panhandle East, $ per MMBtu-I",2.72,2017-09-12,1.000631880307906,53.96,82.54,,,62.25,73.41,61.8,73.15
"Natural Gas, Panhandle East, $ per MMBtu-I",2.78,2017-09-13,1.0224509277025455,62.61,89.76,,,60.09,72.0,61.73,66.47
"Natural Gas, Panhandle East, $ per MMBtu-I",2.74,2017-09-14,1.007957920399979,70.24,94.46,,,62.69,78.7,57.21,74.92
"Natural Gas, Panhandle East, $ per MMBtu-I",2.58,2017-09-15,0.9477893989335261,70.41,82.59,rain,,65.81,85.29,62.1,82.08
"Natural Gas, Panhandle East, $ per MMBtu-I",2.72,2017-09-18,1.000631880307906,67.26,85.79,rain,,65.59,73.67,68.26,82.29
"Natural Gas, Panhandle East, $ per MMBtu-I",2.71,2017-09-19,0.9969486348916096,68.13,95.22,,,64.21,74.69,66.02,80.65
"Natural Gas, Panhandle East, $ per MMBtu-I",2.68,2017-09-20,0.9858167945227654,72.24,89.2,,,72.65,90.66,69.61,88.3
"Natural Gas, Panhandle East, $ per MMBtu-I",2.61,2017-09-21,0.959350221334602,72.85,96.28,,,72.83,91.45,68.49,90.97
"Natural Gas, Panhandle East, $ per MMBtu-I",2.53,2017-09-22,0.9282193027394288,70.41,92.27,,,71.92,93.1,66.71,91.46
"Natural Gas, Panhandle East, $ per MMBtu-I",2.58,2017-09-25,0.9477893989335261,55.15,73.24,rain,,70.75,89.5,65.21,89.29
"Natural Gas, Panhandle East, $ per MMBtu-I",2.51,2017-09-26,0.9202827531436925,57.05,58.7,rain,,63.21,90.16,67.72,90.24
"Natural Gas, Panhandle East, $ per MMBtu-I",2.53,2017-09-27,0.9282193027394288,50.02,68.33,rain,,53.01,69.32,53.39,79.04
"Natural Gas, Panhandle East, $ per MMBtu-I",2.49,2017-09-28,0.9122827104766164,57.02,74.8,,,58.92,69.51,48.22,72.58
"Natural Gas, Panhandle East, $ per MMBtu-I",2.41,2017-09-29,0.8796267475025636,59.27,78.41,,,55.14,66.33,49.19,76.68
"Natural Gas, Panhandle East, $ per MMBtu-I",2.41,2017-10-02,0.8796267475025636,69.23,85.08,,,67.27,81.02,60.43,78.89
"Natural Gas, Panhandle East, $ per MMBtu-I",2.32,2017-10-03,0.8415671856782185,63.59,78.1,,,70.39,77.04,68.05,82.88
"Natural Gas, Panhandle East, $ per MMBtu-I",2.49,2017-10-04,0.9122827104766164,66.75,69.37,rain,,56.48,71.04,65.76,76.12
"Natural Gas, Panhandle East, $ per MMBtu-I",2.53,2017-10-05,0.9282193027394288,68.04,72.79,rain,,60.81,72.03,65.82,70.46
"Natural Gas, Panhandle East, $ per MMBtu-I",2.51,2017-10-06,0.9202827531436925,54.41,81.85,rain,,66.18,67.69,66.4,76.27
"Natural Gas, Panhandle East, $ per MMBtu-I",2.47,2017-10-09,0.9042181506398859,42.24,67.31,,,60.99,78.68,60.99,73.38
"Natural Gas, Panhandle East, $ per MMBtu-I",2.47,2017-10-10,0.9042181506398859,36.32,51.54,rain,,56.8,62.73,58.53,71.11
"Natural Gas, Panhandle East, $ per MMBtu-I",2.53,2017-10-11,0.9282193027394288,50.69,66.03,,,55.94,57.72,57.59,63.85
"Natural Gas, Panhandle East, $ per MMBtu-I",2.5,2017-10-12,0.9162907318741551,62.97,81.49,,,54.44,59.21,57.81,64.63
"Natural Gas, Panhandle East, $ per MMBtu-I",2.57,2017-10-13,0.9439058989071284,60.1,78.49,,,61.34,72.21,60.12,73.12
"Natural Gas, Panhandle East, $ per MMBtu-I",2.55,2017-10-16,0.9360933591703348,47.46,69.96,,,48.8,62.57,40.84,61.57
"Natural Gas, Panhandle East, $ per MMBtu-I",2.58,2017-10-17,0.9477893989335261,51.13,74.54,,,49.24,70.12,42.25,67.0
"Natural Gas, Panhandle East, $ per MMBtu-I",2.48,2017-10-18,0.9082585601768908,48.85,78.25,,,52.26,70.42,48.41,69.25
"Natural Gas, Panhandle East, $ per MMBtu-I",2.42,2017-10-19,0.883767540168595,57.51,79.21,,,54.86,66.47,48.69,74.54
"Natural Gas, Panhandle East, $ per MMBtu-I",2.46,2017-10-20,0.9001613499442714,67.5,75.86,,,61.72,78.28,52.64,76.11
"Natural Gas, Panhandle East, $ per MMBtu-I",2.68,2017-10-23,0.9858167945227654,46.06,68.32,,,45.63,52.9,47.04,62.87
"Natural Gas, Panhandle East, $ per MMBtu-I",2.64,2017-10-24,0.9707789171582248,37.76,61.05,,,37.67,46.51,38.59,48.08
"Natural Gas, Panhandle East, $ per MMBtu-I",2.65,2017-10-25,0.9745596399981308,46.77,80.31,,,38.3,52.05,32.88,48.67
"Natural Gas, Panhandle East, $ per MMBtu-I",2.65,2017-10-26,0.9745596399981308,31.95,70.64,,,39.34,58.96,47.37,61.77
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-10-27,0.9400072584914712,22.24,45.24,,,36.17,40.52,36.43,50.0
"Natural Gas, Panhandle East, $ per MMBtu-I",2.69,2017-10-30,0.9895411936137477,28.22,51.82,,,34.59,48.1,34.57,43.65
"Natural Gas, Panhandle East, $ per MMBtu-I",2.47,2017-10-31,0.9042181506398859,34.29,41.02,,,35.97,39.38,34.27,43.71
"Natural Gas, Panhandle East, $ per MMBtu-I",2.48,2017-11-02,0.9082585601768908,38.57,52.92,,,40.69,50.7,48.84,65.42
"Natural Gas, Panhandle East, $ per MMBtu-I",2.49,2017-11-03,0.9122827104766164,41.37,43.71,,,43.81,47.31,42.97,57.43
"Natural Gas, Panhandle East, $ per MMBtu-I",2.7,2017-11-06,0.9932517730102834,31.98,47.91,,,39.16,40.8,42.5,51.0
"Natural Gas, Panhandle East, $ per MMBtu-I",2.73,2017-11-07,1.0043016091968684,25.15,42.0,,,29.34,44.64,35.26,49.02
"Natural Gas, Panhandle East, $ per MMBtu-I",2.84,2017-11-08,1.0438040521731147,26.4,52.16,,,33.96,46.5,29.93,50.89
"Natural Gas, Panhandle East, $ per MMBtu-I",2.92,2017-11-09,1.0715836162801904,30.8,52.47,,,19.45,44.72,26.47,54.66
"Natural Gas, Panhandle East, $ per MMBtu-I",2.79,2017-11-10,1.0260415958332743,39.67,55.78,,,25.87,29.5,24.5,33.88
"Natural Gas, Panhandle East, $ per MMBtu-I",2.76,2017-11-13,1.0152306797290584,49.96,51.98,rain,,32.56,40.5,31.49,44.22
"Natural Gas, Panhandle East, $ per MMBtu-I",2.68,2017-11-14,0.9858167945227654,44.87,60.14,rain,,43.66,48.56,41.37,51.02
"Natural Gas, Panhandle East, $ per MMBtu-I",2.7,2017-11-15,0.9932517730102834,31.54,58.4,,,32.66,50.55,32.73,48.89
"Natural Gas, Panhandle East, $ per MMBtu-I",2.64,2017-11-16,0.9707789171582248,57.04,61.27,,,34.98,37.29,34.28,37.55
"Natural Gas, Panhandle East, $ per MMBtu-I",2.57,2017-11-17,0.9439058989071284,42.85,74.22,,,42.77,43.96,46.76,47.7
"Natural Gas, Panhandle East, $ per MMBtu-I",2.58,2017-11-20,0.9477893989335261,40.01,62.77,,,42.2,52.52,38.73,50.2
"Natural Gas, Panhandle East, $ per MMBtu-I",2.66,2017-11-21,0.9783261227936078,20.09,52.64,,,22.98,43.65,25.64,53.5
"Natural Gas, Panhandle East, $ per MMBtu-I",2.36,2017-11-22,0.8586616190375187,33.25,48.61,,,30.89,34.46,27.09,38.62
"Natural Gas, Panhandle East, $ per MMBtu-I",2.3,2017-11-27,0.8329091229351039,53.83,73.03,,,51.32,54.93,44.15,62.63
"Natural Gas, Panhandle East, $ per MMBtu-I",2.41,2017-11-28,0.8796267475025636,43.31,56.87,,,36.15,61.11,40.53,64.79
"Natural Gas, Panhandle East, $ per MMBtu-I",2.46,2017-11-29,0.9001613499442714,35.95,53.89,rain,,40.83,45.96,42.13,56.8
"Natural Gas, Panhandle East, $ per MMBtu-I",2.36,2017-11-30,0.8586616190375187,33.53,55.48,,,30.7,53.52,27.36,53.7
"Natural Gas, Panhandle East, $ per MMBtu-I",2.35,2017-12-01,0.8544153281560676,32.58,60.38,,,36.42,52.25,29.98,52.71
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-12-04,0.9400072584914712,26.94,62.51,,,30.96,63.79,40.11,64.19
"Natural Gas, Panhandle East, $ per MMBtu-I",2.5,2017-12-05,0.9162907318741551,27.21,49.09,,,27.48,33.98,28.08,41.55
"Natural Gas, Panhandle East, $ per MMBtu-I",2.67,2017-12-06,0.9820784724121582,15.0,48.55,,,19.3,34.49,25.08,41.76
"Natural Gas, Panhandle East, $ per MMBtu-I",2.42,2017-12-07,0.883767540168595,14.63,31.2,,,18.02,27.84,15.3,27.47
"Natural Gas, Panhandle East, $ per MMBtu-I",2.34,2017-12-08,0.85015092936961,27.58,46.7,,,27.69,36.15,23.33,32.28
"Natural Gas, Panhandle East, $ per MMBtu-I",2.41,2017-12-11,0.8796267475025636,25.28,63.03,,,17.89,37.92,25.0,44.73
"Natural Gas, Panhandle East, $ per MMBtu-I",2.4,2017-12-12,0.8754687373538999,32.07,52.9,,,18.48,22.1,17.97,28.06
"Natural Gas, Panhandle East, $ per MMBtu-I",2.29,2017-12-13,0.8285518175661483,31.18,62.36,,,17.51,36.97,23.9,42.29
"Natural Gas, Panhandle East, $ per MMBtu-I",2.28,2017-12-14,0.8241754429663494,23.85,48.05,,,20.37,27.01,22.95,30.39
"Natural Gas, Panhandle East, $ per MMBtu-I",2.24,2017-12-15,0.8064758658669485,31.11,50.98,,,34.05,33.69,31.17,31.88
"Natural Gas, Panhandle East, $ per MMBtu-I",2.32,2017-12-18,0.8415671856782185,40.15,57.6,,,38.73,44.71,41.29,45.96
"Natural Gas, Panhandle East, $ per MMBtu-I",2.37,2017-12-19,0.8628899551470398,42.67,52.42,,,29.91,49.82,31.82,47.2
"Natural Gas, Panhandle East, $ per MMBtu-I",2.31,2017-12-20,0.8372475245337022,43.93,50.16,,,31.87,33.84,28.06,44.92
"Natural Gas, Panhandle East, $ per MMBtu-I",2.32,2017-12-21,0.8415671856782185,23.42,53.86,,,36.0,38.76,45.68,50.86
"Natural Gas, Panhandle East, $ per MMBtu-I",2.35,2017-12-22,0.8544153281560676,16.81,33.09,,,27.38,38.32,33.72,52.13
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-12-26,0.9400072584914712,10.01,17.68,,,-2.54,6.2,-1.22,11.72
"Natural Gas, Panhandle East, $ per MMBtu-I",2.65,2017-12-27,0.9745596399981308,18.73,18.95,,,1.61,7.97,3.38,11.01
"Natural Gas, Panhandle East, $ per MMBtu-I",3.39,2017-12-28,1.220829921392359,17.02,37.82,,,9.36,13.82,16.48,18.36
"Natural Gas, Panhandle East, $ per MMBtu-I",4.27,2017-12-29,1.451613827240533,7.7,38.08,,,5.12,14.87,16.01,18.45
"Natural Gas, Panhandle East, $ per MMBtu-I",7.22,2018-01-02,1.9768549529047348,13.92,25.24,,,2.41,7.63,1.54,11.87
"Natural Gas, Panhandle East, $ per MMBtu-I",5.88,2018-01-03,1.7715567619105355,13.12,33.71,,,1.63,17.12,1.96,20.6
"Natural Gas, Panhandle East, $ per MMBtu-I",3.39,2018-01-04,1.220829921392359,18.24,38.91,,,0.05,12.26,-4.93,14.26
"Natural Gas, Panhandle East, $ per MMBtu-I",2.48,2018-01-05,0.9082585601768908,13.45,38.03,,,-0.03,11.24,-6.43,10.92
"Natural Gas, Panhandle East, $ per MMBtu-I",2.35,2018-01-08,0.8544153281560676,35.69,54.71,,,27.48,37.13,29.25,36.21
"Natural Gas, Panhandle East, $ per MMBtu-I",2.35,2018-01-09,0.8544153281560676,38.74,57.61,,,29.81,34.51,32.76,36.51
"Natural Gas, Panhandle East, $ per MMBtu-I",2.55,2018-01-10,0.9360933591703348,18.14,58.48,,,52.94,51.98,53.6,53.7
"Natural Gas, Panhandle East, $ per MMBtu-I",2.84,2018-01-11,1.0438040521731147,5.9,19.96,snow,0.358,21.82,57.92,25.72,57.02
"Natural Gas, Panhandle East, $ per MMBtu-I",3.22,2018-01-12,1.169381359556317,13.48,17.07,,,7.17,22.55,12.52,28.6
"Natural Gas, Panhandle East, $ per MMBtu-I",3.94,2018-01-16,1.3711807233098425,2.12,14.59,,,6.05,24.37,3.59,6.92
"Natural Gas, Panhandle East, $ per MMBtu-I",2.85,2018-01-17,1.0473189942805592,17.69,32.91,,,16.94,21.11,10.43,20.18
"Natural Gas, Panhandle East, $ per MMBtu-I",2.47,2018-01-18,0.9042181506398859,27.55,50.66,,,28.18,32.16,21.37,32.17
"Natural Gas, Panhandle East, $ per MMBtu-I",2.53,2018-01-19,0.9282193027394288,40.55,55.95,,,33.46,39.04,33.18,40.86
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2018-01-22,0.9400072584914712,21.71,40.24,snow,0.097,31.02,53.28,34.46,53.54
"Natural Gas, Panhandle East, $ per MMBtu-I",2.76,2018-01-23,1.0152306797290584,21.36,47.74,,,27.43,31.58,29.67,36.38
"Natural Gas, Panhandle East, $ per MMBtu-I",2.86,2018-01-24,1.0508216248317612,32.6,55.39,,,25.45,29.35,21.88,29.95
"Natural Gas, Panhandle East, $ per MMBtu-I",2.76,2018-01-25,1.0152306797290584,44.56,66.55,,,36.41,44.45,33.54,43.72
"Natural Gas, Panhandle East, $ per MMBtu-I",2.8,2018-01-26,1.0296194171811581,26.24,62.55,,,41.83,50.95,44.92,57.88
"Natural Gas, Panhandle East, $ per MMBtu-I",2.71,2018-01-29,0.9969486348916096,25.76,37.62,,,15.11,25.45,19.92,31.07
"Natural Gas, Panhandle East, $ per MMBtu-I",2.59,2018-01-30,0.9516578757114463,35.84,56.34,,,29.19,30.18,28.77,32.15
"Natural Gas, Panhandle East, $ per MMBtu-I",2.5,2018-01-31,0.9162907318741551,32.18,53.91,,,26.09,41.96,37.17,48.23
"Natural Gas, Panhandle East, $ per MMBtu-I",2.41,2018-02-01,0.8796267475025636,13.97,33.42,,,4.91,29.6,9.4,38.09
"Natural Gas, Panhandle East, $ per MMBtu-I",2.1,2018-02-02,0.7419373447293773,32.17,40.86,,,18.99,19.82,16.61,22.26
"Natural Gas, Panhandle East, $ per MMBtu-I",2.19,2018-02-05,0.7839015438284094,14.11,39.13,,,6.74,12.32,18.74,24.01
"Natural Gas, Panhandle East, $ per MMBtu-I",2.19,2018-02-06,0.7839015438284094,9.69,27.47,,,15.35,20.73,20.44,25.96
"Natural Gas, Panhandle East, $ per MMBtu-I",2.12,2018-02-07,0.7514160886839212,23.3,37.2,,,8.55,20.17,11.33,27.86
"Natural Gas, Panhandle East, $ per MMBtu-I",2.2,2018-02-08,0.7884573603642703,27.43,58.73,,,19.44,21.05,28.21,29.32
"Natural Gas, Panhandle East, $ per MMBtu-I",2.36,2018-02-09,0.8586616190375187,12.73,31.06,,,17.1,27.49,28.81,50.85
"Natural Gas, Panhandle East, $ per MMBtu-I",2.28,2018-02-12,0.8241754429663494,23.46,41.11,,,16.31,24.95,21.01,35.76
"Natural Gas, Panhandle East, $ per MMBtu-I",2.16,2018-02-13,0.7701082216960737,39.24,55.68,,,27.95,34.82,37.0,42.31
"Natural Gas, Panhandle East, $ per MMBtu-I",2.06,2018-02-14,0.7227059828014898,58.38,69.37,,,39.54,45.47,51.64,51.3
"Natural Gas, Panhandle East, $ per MMBtu-I",2.14,2018-02-15,0.7608058290337602,22.62,68.24,,,32.24,46.37,38.03,63.3
"Natural Gas, Panhandle East, $ per MMBtu-I",2.02,2018-02-16,0.7030975114131134,31.3,38.81,,,16.15,35.16,26.41,39.5
"Natural Gas, Panhandle East, $ per MMBtu-I",2.46,2018-02-20,0.9001613499442714,12.47,24.69,snow,0.029,28.01,64.34,39.46,75.33
"Natural Gas, Panhandle East, $ per MMBtu-I",2.36,2018-02-21,0.8586616190375187,23.7,25.97,,,28.69,30.72,37.53,41.53
"Natural Gas, Panhandle East, $ per MMBtu-I",2.31,2018-02-22,0.8372475245337022,30.66,30.69,snow,0.1,38.25,38.27,43.77,45.13
"Natural Gas, Panhandle East, $ per MMBtu-I",2.18,2018-02-23,0.7793248768009977,30.84,32.58,snow,0.25,33.43,43.37,41.01,54.74
