Commodity,Price,Date,Log_Price,Low_Temp,Hi_Temp,Precip_Type,Snow_Amt,Low_Temp_Boston,Hi_Temp_Boston,Precip_Type_Boston,Snow_Amt_Boston
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.13,2015-10-01,0.7561219797213337,51.3,61.78,rain,,49.78,59.53,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.56,2015-10-02,0.44468582126144574,48.11,51.55,rain,,48.18,52.29,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.28,2015-10-05,0.8241754429663494,48.15,64.16,,,43.01,59.73,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.4,2015-10-06,0.8754687373538999,55.16,72.35,,,46.45,67.01,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.45,2015-10-07,0.8960880245566357,54.52,72.24,,,50.37,69.8,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.32,2015-10-08,0.8415671856782185,58.02,68.47,,,50.27,62.01,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.22,2015-10-09,0.7975071958841882,49.13,77.21,rain,,46.67,69.49,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.4,2015-10-12,0.8754687373538999,57.1,75.78,,,54.03,76.1,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.44,2015-10-13,0.8919980393051105,54.43,70.04,rain,,54.22,70.17,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.38,2015-10-14,0.8671004876833833,46.96,66.25,,,41.48,66.31,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.34,2015-10-15,0.85015092936961,50.88,63.36,,,47.89,61.05,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.44,2015-10-16,0.8919980393051105,43.9,62.4,,,40.8,60.21,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.42,2015-10-19,0.883767540168595,45.4,52.44,,,42.59,47.76,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.29,2015-10-20,0.8285518175661483,50.76,70.56,,,54.64,65.19,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.17,2015-10-21,0.7747271675523681,51.57,75.05,,,53.11,59.21,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.38,2015-10-22,0.8671004876833833,51.41,74.29,,,48.31,72.2,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.25,2015-10-23,0.8109302162163288,39.56,59.65,,,35.53,50.09,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.16,2015-10-26,0.7701082216960737,38.61,58.9,,,31.71,53.36,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.99,2015-10-27,0.688134638736401,50.31,57.89,,,37.54,55.7,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.1,2015-10-28,0.7419373447293773,62.11,66.14,rain,,55.43,55.15,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.03,2015-10-29,0.7080357930536959,46.65,71.51,rain,,47.88,74.34,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.48,2015-10-30,0.3920420877760237,36.48,60.08,,,33.45,59.8,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.55,2015-11-02,0.4382549309311553,42.95,63.26,,,41.4,63.92,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.39,2015-11-03,0.3293037471426003,48.04,74.57,,,44.34,71.98,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.36,2015-11-04,0.3074846997479607,54.46,68.45,,,51.27,63.93,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.32,2015-11-05,0.27763173659827955,64.63,68.52,rain,,61.37,73.96,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.57,2015-11-06,0.45107561936021673,59.76,73.12,rain,,57.39,72.87,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.77,2015-11-09,0.5709795465857378,51.33,59.21,,,41.35,59.6,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.64,2015-11-10,0.494696241836107,50.33,56.87,rain,,46.69,53.55,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.53,2015-11-11,0.4252677354043441,52.54,60.19,rain,,45.62,47.2,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.79,2015-11-12,0.5822156198526637,54.0,58.41,rain,,49.37,51.81,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.85,2015-11-13,0.6151856390902335,43.63,57.61,,,41.91,58.42,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.01,2015-11-16,0.6981347220709843,40.38,67.75,,,31.39,60.24,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.95,2015-11-17,0.6678293725756554,41.31,50.47,,,26.78,46.17,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.09,2015-11-18,0.7371640659767196,56.99,57.08,,,39.13,49.64,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.05,2015-11-19,0.7178397931503168,52.34,61.98,rain,,53.82,55.43,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.19,2015-11-20,0.7839015438284094,39.13,56.73,rain,,35.74,59.52,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.27,2015-11-23,0.8197798314933114,27.05,42.31,,,24.42,41.28,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.01,2015-11-24,0.6981347220709843,30.43,46.42,,,25.05,43.55,snow,0
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.74,2015-11-25,0.5538851132264376,32.33,49.48,,,35.13,46.08,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.11,2015-11-30,0.7466879474879751,43.41,44.97,,,26.88,37.81,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.03,2015-12-01,0.7080357930536959,46.34,49.85,rain,,39.29,41.61,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.18,2015-12-02,0.7793248768009977,45.73,53.19,rain,,46.52,46.9,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.1,2015-12-03,0.7419373447293773,41.46,48.81,rain,,33.74,46.9,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.87,2015-12-04,0.6259384308664954,33.06,50.9,,,34.2,47.11,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.05,2015-12-07,0.7178397931503168,39.28,54.89,,,38.98,56.53,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.0,2015-12-08,0.6931471805599453,32.66,47.86,,,36.49,41.99,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.77,2015-12-09,0.5709795465857378,47.76,51.62,,,43.68,46.12,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.33,2015-12-10,0.28517894223366247,43.14,59.79,rain,,43.43,57.36,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.9,2015-12-11,-0.10536051565782628,48.26,59.4,,,46.57,57.29,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.4,2015-12-14,0.3364722366212129,57.13,62.54,rain,,49.08,50.85,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.71,2015-12-15,0.5364933705145685,43.65,59.19,rain,,39.64,57.79,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.48,2015-12-16,0.3920420877760237,47.73,51.31,rain,,36.59,44.04,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.74,2015-12-17,0.5538851132264376,45.89,56.88,rain,,46.83,50.32,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.8,2015-12-18,0.5877866649021191,33.47,47.64,rain,,34.09,49.45,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.53,2015-12-21,0.4252677354043441,50.87,52.23,,,49.8,52.23,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.02,2015-12-22,0.01980262729617973,50.42,59.75,rain,,44.88,58.48,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.96,2015-12-23,-0.040821994520255166,58.46,58.03,rain,,49.23,53.87,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.9,2015-12-24,-0.10536051565782628,55.76,69.96,rain,,48.13,68.49,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.97,2015-12-28,0.6780335427498971,35.03,41.52,rain,,28.82,34.16,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.05,2015-12-30,0.7178397931503168,44.47,46.09,rain,,31.05,30.42,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.96,2015-12-31,1.085189268335969,37.94,47.62,rain,,34.96,45.02,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",7.21,2016-01-04,1.9754689512968577,10.65,29.84,,,8.09,29.56,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.61,2016-01-05,1.2837077723447896,16.66,29.3,,,17.51,25.4,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.01,2016-01-06,1.1019400787607843,24.27,41.14,,,23.19,44.16,snow,0
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.61,2016-01-07,0.959350221334602,32.11,45.16,,,27.11,42.32,snow,0
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.21,2016-01-08,1.1662709371419244,39.94,43.76,,,37.81,39.06,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.55,2016-01-11,1.5151272329628591,20.7,33.57,,,18.69,33.75,snow,0.029
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",6.81,2016-01-12,1.918392120161421,21.84,43.06,,,23.99,36.57,snow,0.19
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.83,2016-01-13,1.0402767116551463,22.37,28.31,,,20.13,28.67,snow,0.054
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.17,2016-01-14,0.7747271675523681,29.61,37.43,,,22.88,29.6,snow,0.017
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",6.58,2016-01-15,1.884034745337226,42.22,48.4,rain,,36.72,37.99,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.03,2016-01-19,1.3937663759585917,26.31,28.84,,,18.7,24.03,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.58,2016-01-20,1.275362800412609,25.95,36.68,,,19.34,32.06,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.5,2016-01-21,1.252762968495368,19.79,35.73,,,18.12,32.09,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.8,2016-01-22,1.33500106673234,24.09,28.76,,,24.36,30.71,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.68,2016-01-25,0.9858167945227654,27.97,37.4,snow,0.017,28.35,38.28,snow,0.011
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.52,2016-01-26,0.9242589015233319,40.52,48.3,rain,,40.28,51.01,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.43,2016-01-27,0.8878912573524571,22.28,44.66,,,22.13,44.21,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.27,2016-01-28,0.8197798314933114,29.88,42.96,,,32.86,42.55,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.29,2016-01-29,0.8285518175661483,25.77,40.66,,,29.43,40.2,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.09,2016-02-01,0.7371640659767196,32.02,58.33,rain,,31.53,63.18,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.6,2016-02-02,0.47000362924573563,36.23,50.04,,,34.33,49.54,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.79,2016-02-03,0.5822156198526637,52.25,56.16,rain,,55.03,55.13,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.07,2016-02-04,0.7275486072772777,32.18,53.88,rain,,33.41,56.39,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.15,2016-02-05,0.7654678421395714,25.23,39.44,rain,,18.07,33.86,snow,1.27
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.9,2016-02-08,1.0647107369924282,27.75,37.86,snow,0.015,20.03,28.16,snow,0.562
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.46,2016-02-09,1.2412685890696329,31.72,34.59,snow,0.065,17.03,29.19,snow,0.162
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.99,2016-02-10,1.7900914121273581,22.2,38.19,snow,0.075,24.2,35.33,snow,0.512
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.42,2016-02-11,1.6900958154515549,14.44,25.29,,,5.06,26.57,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",8.14,2016-02-12,2.096790180014449,19.95,26.33,,,16.5,23.93,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.94,2016-02-16,0.6626879730752367,35.91,53.61,rain,,32.99,54.64,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.12,2016-02-17,0.7514160886839212,27.65,39.4,,,27.73,44.81,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.97,2016-02-18,0.6780335427498971,21.5,35.66,,,17.66,32.95,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.74,2016-02-19,0.5538851132264376,35.57,36.07,,,33.11,40.05,snow,0
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.83,2016-02-22,0.6043159668533296,34.93,51.94,rain,,25.13,44.86,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.71,2016-02-23,0.5364933705145685,36.11,40.2,rain,,34.69,38.61,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.78,2016-02-24,0.5766133643039938,52.36,59.15,rain,,43.55,41.89,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.9,2016-02-25,0.6418538861723947,31.71,52.81,rain,,33.15,59.05,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.13,2016-02-26,0.12221763272424911,24.84,36.78,,,19.91,38.31,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.12,2016-02-29,0.11332868530700327,38.75,60.3,rain,,33.69,62.18,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.61,2016-03-01,0.4762341789963717,44.4,50.14,,,37.5,45.39,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.71,2016-03-02,0.5364933705145685,25.22,49.21,rain,,19.96,51.95,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.24,2016-03-04,0.2151113796169455,27.57,38.55,snow,0.131,23.2,30.5,snow,0.017
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.1,2016-03-07,0.09531017980432493,43.29,60.89,,,31.11,49.53,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.02,2016-03-08,0.01980262729617973,39.97,65.54,,,41.45,52.45,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.0,2016-03-09,0.0,59.99,78.38,,,61.6,76.61,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.02,2016-03-10,0.01980262729617973,56.25,78.61,rain,,47.62,65.32,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.88,2016-03-11,-0.12783337150988489,37.62,63.8,rain,,31.09,55.07,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.12,2016-03-14,0.11332868530700327,42.71,47.06,rain,,39.79,42.03,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.17,2016-03-15,0.1570037488096647,42.98,55.48,rain,,41.53,46.39,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.18,2016-03-16,0.16551443847757333,44.8,63.96,rain,,43.07,52.11,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.47,2016-03-17,0.3852624007906449,44.94,61.07,rain,,42.61,62.93,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.96,2016-03-18,0.6729444732424258,34.88,57.01,,,27.96,51.65,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.28,2016-03-21,0.2468600779315258,32.84,49.13,rain,,31.21,43.11,snow,0.439
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.24,2016-03-22,0.2151113796169455,45.2,55.99,,,41.69,49.0,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.26,2016-03-23,0.23111172096338664,44.21,70.9,,,38.04,61.66,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.12,2016-03-24,0.11332868530700327,45.73,52.86,,,36.72,41.48,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.56,2016-03-28,0.44468582126144574,43.88,62.17,rain,,42.2,43.29,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.47,2016-03-29,0.3852624007906449,32.29,53.44,,,30.49,50.58,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.28,2016-03-30,0.2468600779315258,46.08,54.69,,,42.35,58.64,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.29,2016-03-31,0.25464221837358075,63.39,72.22,,,60.6,70.64,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.71,2016-04-01,0.5364933705145685,52.67,78.66,rain,,50.2,69.22,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.01,2016-04-04,0.6981347220709843,25.99,44.57,rain,,22.21,28.78,snow,0.648
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.97,2016-04-05,0.6780335427498971,26.8,42.34,,,20.91,37.22,snow,0.621
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.84,2016-04-06,0.6097655716208943,44.09,47.97,,,39.02,42.29,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.74,2016-04-07,0.5538851132264376,42.66,58.51,rain,,45.05,56.25,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.7,2016-04-08,0.5306282510621704,31.5,46.42,,,29.75,50.82,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.68,2016-04-11,0.5187937934151675,55.78,64.72,rain,,53.96,59.89,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.77,2016-04-12,0.5709795465857378,37.74,58.56,rain,,34.96,59.75,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.65,2016-04-13,0.5007752879124892,39.5,55.76,,,35.5,52.4,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.48,2016-04-14,0.3920420877760237,37.6,60.32,,,36.13,51.55,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.31,2016-04-15,0.2700271372130602,39.92,62.97,,,39.73,56.94,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.4,2016-04-18,0.3364722366212129,56.21,79.59,,,44.29,68.4,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.54,2016-04-19,0.43178241642553783,48.04,70.75,,,43.44,56.13,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.46,2016-04-20,0.37843643572024505,43.7,67.65,,,39.3,56.17,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.37,2016-04-21,0.3148107398400336,58.11,73.92,,,57.2,76.3,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.42,2016-04-22,0.35065687161316933,61.45,79.4,,,59.5,78.06,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.5,2016-04-25,0.4054651081081644,52.79,67.62,,,44.31,60.79,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.43,2016-04-26,0.3576744442718159,47.05,67.44,rain,,33.92,44.5,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.47,2016-04-27,0.3852624007906449,46.86,59.71,,,36.75,60.44,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.33,2016-04-28,0.28517894223366247,46.9,56.27,rain,,41.9,57.57,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.45,2016-04-29,0.371563556432483,46.61,54.32,rain,,39.19,53.76,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.89,2016-05-02,0.636576829071551,52.78,59.49,rain,,45.45,50.66,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.87,2016-05-03,0.6259384308664954,49.1,53.81,rain,,45.02,50.73,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.99,2016-05-04,0.688134638736401,46.89,51.49,rain,,43.5,49.57,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.83,2016-05-05,0.6043159668533296,49.0,57.26,rain,,44.78,46.54,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.44,2016-05-06,0.36464311358790924,48.86,51.93,rain,,46.09,55.83,rain,
